"Company_name","Hour","Datetime_high","Highest_hourly_price","Lowest_hourly_price"
"PINS","16","2021-11-30 15:05:00-05:00","40.41999816894531","40.02000045776367"
"SHOP","10","2021-11-30 09:30:00-05:00","1629.93798828125","1590.0"
"SHOP","11","2021-11-30 10:05:00-05:00","1625.989990234375","1552.030029296875"
"SHOP","12","2021-11-30 11:10:00-05:00","1561.97998046875","1531.635009765625"
"SHOP","13","2021-11-30 12:20:00-05:00","1544.7698974609375","1526.47265625"
"SHOP","14","2021-11-30 13:55:00-05:00","1533.18994140625","1523.0"
"SHOP","15","2021-11-30 14:00:00-05:00","1536.2099609375","1518.1475830078125"
"SHOP","16","2021-11-30 15:05:00-05:00","1529.800048828125","1516.6400146484375"
"SNAP","10","2021-11-30 09:35:00-05:00","49.400001525878906","48.54140090942383"
"SNAP","11","2021-11-30 10:00:00-05:00","49.06999969482422","47.099998474121094"
"SNAP","12","2021-11-30 11:00:00-05:00","47.33000183105469","46.36000061035156"
"SNAP","13","2021-11-30 12:30:00-05:00","46.97999954223633","46.29999923706055"
"SNAP","14","2021-11-30 13:55:00-05:00","47.279998779296875","46.52000045776367"
"SNAP","15","2021-11-30 14:00:00-05:00","47.1349983215332","46.689998626708984"
"SNAP","16","2021-11-30 15:55:00-05:00","47.68000030517578","46.84000015258789"
"SQ","10","2021-11-30 09:30:00-05:00","217.75","212.49000549316406"
"SQ","11","2021-11-30 10:00:00-05:00","215.4600067138672","208.41000366210938"
"SQ","12","2021-11-30 11:00:00-05:00","210.6300048828125","207.0"
"SQ","13","2021-11-30 12:00:00-05:00","209.11000061035156","206.0"
"SQ","14","2021-11-30 13:55:00-05:00","208.41000366210938","206.3000030517578"
"SQ","15","2021-11-30 14:00:00-05:00","209.02999877929688","207.0"
"SQ","16","2021-11-30 15:50:00-05:00","210.63499450683594","207.0"
"TTD","10","2021-11-30 09:30:00-05:00","110.86650085449219","107.04000091552734"
"TTD","11","2021-11-30 10:05:00-05:00","110.27999877929688","104.72000122070312"
"TTD","12","2021-11-30 11:00:00-05:00","105.83000183105469","102.1500015258789"
"TTD","13","2021-11-30 12:00:00-05:00","103.84989929199219","101.58999633789062"
"TTD","14","2021-11-30 13:55:00-05:00","104.69499969482422","102.16999816894531"
"TTD","15","2021-11-30 14:00:00-05:00","105.12000274658203","103.0999984741211"
"TTD","16","2021-11-30 15:40:00-05:00","104.68000030517578","103.21009826660156"
